[huiminpay-transaction-service] 2024-12-26 17:03:15,970 INFO [NettyServerWorker-6-1][NettyServerHandler.java:118] -  [DUBBO] IdleStateEvent triggered, close channel NettyChannel [channel=[id: 0xfaf4d89f, L:/192.168.137.1:20893 - R:/192.168.137.1:59000]], dubbo version: 2.7.3, current host: 192.168.137.1
[huiminpay-transaction-service] 2024-12-26 17:03:15,972 INFO [NettyServerWorker-6-1][NettyChannel.java:172] -  [DUBBO] Close netty channel [id: 0xfaf4d89f, L:/192.168.137.1:20893 - R:/192.168.137.1:59000], dubbo version: 2.7.3, current host: 192.168.137.1
[huiminpay-transaction-service] 2024-12-26 16:50:29,646 WARN [com.alibaba.nacos.naming.client.listener][AbstractRegistry.java:395] -  [DUBBO] Ignore empty notify urls for subscribe url provider://192.168.137.1:20893/com.huiminpay.transaction.api.TransactionService?anyhost=true&application=transaction-service&bean.name=ServiceBean:com.huiminpay.transaction.api.TransactionService&bind.ip=192.168.137.1&bind.port=20893&category=configurators&check=false&deprecated=false&dubbo=2.0.2&dynamic=true&generic=false&interface=com.huiminpay.transaction.api.TransactionService&methods=createStoreQRCode,submitOrderByAli&pid=2764&qos.enable=false&qos.port=22250&register=true&release=2.7.3&side=provider&timestamp=1735201372517, dubbo version: 2.7.3, current host: 192.168.137.1
[huiminpay-transaction-service] 2024-12-26 17:03:15,974 WARN [com.alibaba.nacos.naming.client.listener][AbstractRegistry.java:395] -  [DUBBO] Ignore empty notify urls for subscribe url provider://192.168.137.1:20893/com.huiminpay.transaction.api.PayChannelService?anyhost=true&application=transaction-service&bean.name=ServiceBean:com.huiminpay.transaction.api.PayChannelService&bind.ip=192.168.137.1&bind.port=20893&category=configurators&check=false&deprecated=false&dubbo=2.0.2&dynamic=true&generic=false&interface=com.huiminpay.transaction.api.PayChannelService&methods=queryPayChannelParamByAppAndPlatform,getPlatformChannels,queryParamByAppPlatformAndPayChannel,bindPlatformChannelForApp,queryAppBindPlatformChannel,queryPayChannelsByPlatformChannel,savePayChannelParam&pid=2764&qos.enable=false&qos.port=22250&register=true&release=2.7.3&side=provider&timestamp=1735201370327, dubbo version: 2.7.3, current host: 192.168.137.1
[huiminpay-transaction-service] 2024-12-26 17:03:15,979 ERROR [dubbo-client-idleCheck-thread-1][ReconnectTimerTask.java:51] -  [DUBBO] Fail to connect to HeaderExchangeClient [channel=org.apache.dubbo.remoting.transport.netty4.NettyClient [192.168.137.1:0 -> /192.168.137.1:20880]], dubbo version: 2.7.3, current host: 192.168.137.1
org.apache.dubbo.remoting.RemotingException: client(url: dubbo://192.168.137.1:20880/com.alibaba.cloud.dubbo.service.DubboMetadataService?anyhost=true&application=transaction-service&bind.ip=192.168.137.1&bind.port=20880&check=false&codec=dubbo&deprecated=false&dubbo=2.0.2&dynamic=true&generic=true&group=user-service&heartbeat=60000&interface=com.alibaba.cloud.dubbo.service.DubboMetadataService&lazy=false&methods=getAllServiceKeys,getServiceRestMetadata,getExportedURLs,getAllExportedURLs&pid=2764&qos.enable=false&qos.port=22250&register=true&register.ip=192.168.137.1&release=2.7.3&remote.application=user-service&retries=-1&revision=2.1.0.RELEASE&side=consumer&sticky=false&timeout=3000&timestamp=1735190390685&version=1.0.0) failed to connect to server /192.168.137.1:20880 client-side timeout 3000ms (elapsed: 766337ms) from netty client 192.168.137.1 using dubbo version 2.7.3
	at org.apache.dubbo.remoting.transport.netty4.NettyClient.doConnect(NettyClient.java:171)
[huiminpay-transaction-service] 2024-12-26 17:38:49,561 INFO [Thread-38][AbstractRegistry.java:467] -  [DUBBO] Destroy unregister url consumer://192.168.137.1/com.huiminpay.merchant.api.MerchantService?application=transaction-service&category=consumers&check=false&dubbo=2.0.2&interface=com.huiminpay.merchant.api.MerchantService&lazy=false&methods=queryStoreByPage,queryMerchantByTenantId,bindStaffToStore,queryStoreInMerchant,queryMerchantById,applyMerchant,createMerchant,createStore,createStaff&pid=39384&qos.enable=false&qos.port=22250&release=2.7.3&retries=-1&side=consumer&sticky=false&timeout=3000&timestamp=1735205763615, dubbo version: 2.7.3, current host: 192.168.137.1
[huiminpay-transaction-service] 2024-12-26 17:38:49,561 INFO [Thread-38][AbstractRegistry.java:291] -  [DUBBO] Unregister: consumer://192.168.137.1/org.apache.dubbo.rpc.service.GenericService?application=transaction-service&category=consumers&check=false&dubbo=2.0.2&generic=true&group=user-service&interface=com.alibaba.cloud.dubbo.service.DubboMetadataService&lazy=false&pid=39384&qos.enable=false&qos.port=22250&release=2.7.3&retries=-1&side=consumer&sticky=false&timeout=3000&timestamp=1735205759761&version=1.0.0, dubbo version: 2.7.3, current host: 192.168.137.1
[huiminpay-transaction-service] 2024-12-26 17:38:49,562 INFO [Thread-38][AbstractRegistry.java:467] -  [DUBBO] Destroy unregister url consumer://192.168.137.1/org.apache.dubbo.rpc.service.GenericService?application=transaction-service&category=consumers&check=false&dubbo=2.0.2&generic=true&group=user-service&interface=com.alibaba.cloud.dubbo.service.DubboMetadataService&lazy=false&pid=39384&qos.enable=false&qos.port=22250&release=2.7.3&retries=-1&side=consumer&sticky=false&timeout=3000&timestamp=1735205759761&version=1.0.0, dubbo version: 2.7.3, current host: 192.168.137.1
[huiminpay-transaction-service] 2024-12-26 17:38:49,562 INFO [Thread-38][AbstractRegistry.java:291] -  [DUBBO] Unregister: dubbo://192.168.137.1:20893/com.huiminpay.transaction.api.TransactionService?anyhost=true&application=transaction-service&bean.name=ServiceBean:com.huiminpay.transaction.api.TransactionService&deprecated=false&dubbo=2.0.2&dynamic=true&generic=false&interface=com.huiminpay.transaction.api.TransactionService&methods=createStoreQRCode,submitOrderByAli&pid=39384&register=true&release=2.7.3&side=provider&timestamp=1735205765952, dubbo version: 2.7.3, current host: 192.168.137.1
[huiminpay-transaction-service] 2024-12-26 17:38:49,564 INFO [Thread-38][AbstractRegistry.java:467] -  [DUBBO] Destroy unregister url dubbo://192.168.137.1:20893/com.huiminpay.transaction.api.TransactionService?anyhost=true&application=transaction-service&bean.name=ServiceBean:com.huiminpay.transaction.api.TransactionService&deprecated=false&dubbo=2.0.2&dynamic=true&generic=false&interface=com.huiminpay.transaction.api.TransactionService&methods=createStoreQRCode,submitOrderByAli&pid=39384&register=true&release=2.7.3&side=provider&timestamp=1735205765952, dubbo version: 2.7.3, current host: 192.168.137.1
[huiminpay-transaction-service] 2024-12-26 17:38:49,564 INFO [Thread-38][AbstractRegistry.java:320] -  [DUBBO] Unsubscribe: provider://192.168.137.1:20893/com.huiminpay.transaction.api.PayChannelService?anyhost=true&application=transaction-service&bean.name=ServiceBean:com.huiminpay.transaction.api.PayChannelService&bind.ip=192.168.137.1&bind.port=20893&category=configurators&check=false&deprecated=false&dubbo=2.0.2&dynamic=true&generic=false&interface=com.huiminpay.transaction.api.PayChannelService&methods=queryPayChannelParamByAppAndPlatform,getPlatformChannels,queryParamByAppPlatformAndPayChannel,bindPlatformChannelForApp,queryAppBindPlatformChannel,queryPayChannelsByPlatformChannel,savePayChannelParam&pid=39384&qos.enable=false&qos.port=22250&register=true&release=2.7.3&side=provider&timestamp=1735205763842, dubbo version: 2.7.3, current host: 192.168.137.1
[huiminpay-transaction-service] 2024-12-26 17:38:49,564 INFO [Thread-38][AbstractRegistry.java:483] -  [DUBBO] Destroy unsubscribe url provider://192.168.137.1:20893/com.huiminpay.transaction.api.PayChannelService?anyhost=true&application=transaction-service&bean.name=ServiceBean:com.huiminpay.transaction.api.PayChannelService&bind.ip=192.168.137.1&bind.port=20893&category=configurators&check=false&deprecated=false&dubbo=2.0.2&dynamic=true&generic=false&interface=com.huiminpay.transaction.api.PayChannelService&methods=queryPayChannelParamByAppAndPlatform,getPlatformChannels,queryParamByAppPlatformAndPayChannel,bindPlatformChannelForApp,queryAppBindPlatformChannel,queryPayChannelsByPlatformChannel,savePayChannelParam&pid=39384&qos.enable=false&qos.port=22250&register=true&release=2.7.3&side=provider&timestamp=1735205763842, dubbo version: 2.7.3, current host: 192.168.137.1
[huiminpay-transaction-service] 2024-12-26 17:38:49,564 INFO [Thread-38][AbstractRegistry.java:320] -  [DUBBO] Unsubscribe: consumer://192.168.137.1/org.apache.dubbo.rpc.service.GenericService?application=transaction-service&category=providers,configurators,routers&check=false&dubbo=2.0.2&generic=true&group=user-service&interface=com.alibaba.cloud.dubbo.service.DubboMetadataService&lazy=false&pid=39384&qos.enable=false&qos.port=22250&release=2.7.3&retries=-1&side=consumer&sticky=false&timeout=3000&timestamp=1735205759761&version=1.0.0, dubbo version: 2.7.3, current host: 192.168.137.1
[huiminpay-transaction-service] 2024-12-26 17:38:49,564 INFO [Thread-38][AbstractRegistry.java:483] -  [DUBBO] Destroy unsubscribe url consumer://192.168.137.1/org.apache.dubbo.rpc.service.GenericService?application=transaction-service&category=providers,configurators,routers&check=false&dubbo=2.0.2&generic=true&group=user-service&interface=com.alibaba.cloud.dubbo.service.DubboMetadataService&lazy=false&pid=39384&qos.enable=false&qos.port=22250&release=2.7.3&retries=-1&side=consumer&sticky=false&timeout=3000&timestamp=1735205759761&version=1.0.0, dubbo version: 2.7.3, current host: 192.168.137.1
[huiminpay-transaction-service] 2024-12-26 17:38:49,564 INFO [Thread-38][AbstractRegistry.java:320] -  [DUBBO] Unsubscribe: consumer://192.168.137.1/com.huiminpay.paymentagent.api.PayChannelAgentService?application=transaction-service&category=providers,configurators,routers&check=false&dubbo=2.0.2&interface=com.huiminpay.paymentagent.api.PayChannelAgentService&lazy=false&methods=createPayOrderByAliWAP&pid=39384&qos.enable=false&qos.port=22250&release=2.7.3&retries=-1&side=consumer&sticky=false&timeout=3000&timestamp=1735205763675, dubbo version: 2.7.3, current host: 192.168.137.1
[huiminpay-transaction-service] 2024-12-26 17:38:49,564 INFO [Thread-38][AbstractRegistry.java:483] -  [DUBBO] Destroy unsubscribe url consumer://192.168.137.1/com.huiminpay.paymentagent.api.PayChannelAgentService?application=transaction-service&category=providers,configurators,routers&check=false&dubbo=2.0.2&interface=com.huiminpay.paymentagent.api.PayChannelAgentService&lazy=false&methods=createPayOrderByAliWAP&pid=39384&qos.enable=false&qos.port=22250&release=2.7.3&retries=-1&side=consumer&sticky=false&timeout=3000&timestamp=1735205763675, dubbo version: 2.7.3, current host: 192.168.137.1
[huiminpay-transaction-service] 2024-12-26 17:38:49,564 INFO [Thread-38][AbstractRegistry.java:320] -  [DUBBO] Unsubscribe: consumer://192.168.137.1/com.huiminpay.merchant.api.AppService?application=transaction-service&category=providers,configurators,routers&check=false&dubbo=2.0.2&interface=com.huiminpay.merchant.api.AppService&lazy=false&methods=getApp,queryAppInMerchant,createApp,getAppList&pid=39384&qos.enable=false&qos.port=22250&release=2.7.3&retries=-1&side=consumer&sticky=false&timeout=3000&timestamp=1735205759610, dubbo version: 2.7.3, current host: 192.168.137.1
[huiminpay-transaction-service] 2024-12-26 17:38:49,564 INFO [Thread-38][AbstractRegistry.java:483] -  [DUBBO] Destroy unsubscribe url consumer://192.168.137.1/com.huiminpay.merchant.api.AppService?application=transaction-service&category=providers,configurators,routers&check=false&dubbo=2.0.2&interface=com.huiminpay.merchant.api.AppService&lazy=false&methods=getApp,queryAppInMerchant,createApp,getAppList&pid=39384&qos.enable=false&qos.port=22250&release=2.7.3&retries=-1&side=consumer&sticky=false&timeout=3000&timestamp=1735205759610, dubbo version: 2.7.3, current host: 192.168.137.1
[huiminpay-transaction-service] 2024-12-26 17:38:49,564 INFO [Thread-38][AbstractRegistry.java:320] -  [DUBBO] Unsubscribe: consumer://192.168.137.1/org.apache.dubbo.rpc.service.GenericService?application=transaction-service&category=providers,configurators,routers&check=false&dubbo=2.0.2&generic=true&group=merchant-application&interface=com.alibaba.cloud.dubbo.service.DubboMetadataService&lazy=false&pid=39384&qos.enable=false&qos.port=22250&release=2.7.3&retries=-1&side=consumer&sticky=false&timeout=3000&timestamp=1735205761539&version=1.0.0, dubbo version: 2.7.3, current host: 192.168.137.1
[huiminpay-transaction-service] 2024-12-26 17:38:49,564 INFO [Thread-38][AbstractRegistry.java:483] -  [DUBBO] Destroy unsubscribe url consumer://192.168.137.1/org.apache.dubbo.rpc.service.GenericService?application=transaction-service&category=providers,configurators,routers&check=false&dubbo=2.0.2&generic=true&group=merchant-application&interface=com.alibaba.cloud.dubbo.service.DubboMetadataService&lazy=false&pid=39384&qos.enable=false&qos.port=22250&release=2.7.3&retries=-1&side=consumer&sticky=false&timeout=3000&timestamp=1735205761539&version=1.0.0, dubbo version: 2.7.3, current host: 192.168.137.1
[huiminpay-transaction-service] 2024-12-26 17:38:49,564 INFO [Thread-38][AbstractRegistry.java:320] -  [DUBBO] Unsubscribe: consumer://192.168.137.1/com.huiminpay.merchant.api.MerchantService?application=transaction-service&category=providers,configurators,routers&check=false&dubbo=2.0.2&interface=com.huiminpay.merchant.api.MerchantService&lazy=false&methods=queryStoreByPage,queryMerchantByTenantId,bindStaffToStore,queryStoreInMerchant,queryMerchantById,applyMerchant,createMerchant,createStore,createStaff&pid=39384&qos.enable=false&qos.port=22250&release=2.7.3&retries=-1&side=consumer&sticky=false&timeout=3000&timestamp=1735205763615, dubbo version: 2.7.3, current host: 192.168.137.1
[huiminpay-transaction-service] 2024-12-26 17:38:49,565 INFO [Thread-38][AbstractRegistry.java:483] -  [DUBBO] Destroy unsubscribe url consumer://192.168.137.1/com.huiminpay.merchant.api.MerchantService?application=transaction-service&category=providers,configurators,routers&check=false&dubbo=2.0.2&interface=com.huiminpay.merchant.api.MerchantService&lazy=false&methods=queryStoreByPage,queryMerchantByTenantId,bindStaffToStore,queryStoreInMerchant,queryMerchantById,applyMerchant,createMerchant,createStore,createStaff&pid=39384&qos.enable=false&qos.port=22250&release=2.7.3&retries=-1&side=consumer&sticky=false&timeout=3000&timestamp=1735205763615, dubbo version: 2.7.3, current host: 192.168.137.1
[huiminpay-transaction-service] 2024-12-26 17:38:49,565 INFO [Thread-38][AbstractRegistry.java:320] -  [DUBBO] Unsubscribe: consumer://192.168.137.1/org.apache.dubbo.rpc.service.GenericService?application=transaction-service&category=providers,configurators,routers&check=false&dubbo=2.0.2&generic=true&group=uaa-service&interface=com.alibaba.cloud.dubbo.service.DubboMetadataService&lazy=false&pid=39384&qos.enable=false&qos.port=22250&release=2.7.3&retries=-1&side=consumer&sticky=false&timeout=3000&timestamp=1735205761459&version=1.0.0, dubbo version: 2.7.3, current host: 192.168.137.1
[huiminpay-transaction-service] 2024-12-26 17:38:49,565 INFO [Thread-38][AbstractRegistry.java:483] -  [DUBBO] Destroy unsubscribe url consumer://192.168.137.1/org.apache.dubbo.rpc.service.GenericService?application=transaction-service&category=providers,configurators,routers&check=false&dubbo=2.0.2&generic=true&group=uaa-service&interface=com.alibaba.cloud.dubbo.service.DubboMetadataService&lazy=false&pid=39384&qos.enable=false&qos.port=22250&release=2.7.3&retries=-1&side=consumer&sticky=false&timeout=3000&timestamp=1735205761459&version=1.0.0, dubbo version: 2.7.3, current host: 192.168.137.1
[huiminpay-transaction-service] 2024-12-26 17:38:49,565 INFO [Thread-38][AbstractRegistry.java:320] -  [DUBBO] Unsubscribe: consumer://192.168.137.1/org.apache.dubbo.rpc.service.GenericService?application=transaction-service&category=providers,configurators,routers&check=false&dubbo=2.0.2&generic=true&group=payment-agent-service&interface=com.alibaba.cloud.dubbo.service.DubboMetadataService&lazy=false&pid=39384&qos.enable=false&qos.port=22250&release=2.7.3&retries=-1&side=consumer&sticky=false&timeout=3000&timestamp=1735205761573&version=1.0.0, dubbo version: 2.7.3, current host: 192.168.137.1
[huiminpay-transaction-service] 2024-12-26 17:38:49,565 INFO [Thread-38][AbstractRegistry.java:483] -  [DUBBO] Destroy unsubscribe url consumer://192.168.137.1/org.apache.dubbo.rpc.service.GenericService?application=transaction-service&category=providers,configurators,routers&check=false&dubbo=2.0.2&generic=true&group=payment-agent-service&interface=com.alibaba.cloud.dubbo.service.DubboMetadataService&lazy=false&pid=39384&qos.enable=false&qos.port=22250&release=2.7.3&retries=-1&side=consumer&sticky=false&timeout=3000&timestamp=1735205761573&version=1.0.0, dubbo version: 2.7.3, current host: 192.168.137.1
[huiminpay-transaction-service] 2024-12-26 17:38:49,565 INFO [Thread-38][AbstractRegistry.java:320] -  [DUBBO] Unsubscribe: consumer://192.168.137.1/org.apache.dubbo.rpc.service.GenericService?application=transaction-service&category=providers,configurators,routers&check=false&dubbo=2.0.2&generic=true&group=merchant-service&interface=com.alibaba.cloud.dubbo.service.DubboMetadataService&lazy=false&pid=39384&qos.enable=false&qos.port=22250&release=2.7.3&retries=-1&side=consumer&sticky=false&timeout=3000&timestamp=1735205761495&version=1.0.0, dubbo version: 2.7.3, current host: 192.168.137.1
[huiminpay-transaction-service] 2024-12-26 17:38:49,565 INFO [Thread-38][AbstractRegistry.java:483] -  [DUBBO] Destroy unsubscribe url consumer://192.168.137.1/org.apache.dubbo.rpc.service.GenericService?application=transaction-service&category=providers,configurators,routers&check=false&dubbo=2.0.2&generic=true&group=merchant-service&interface=com.alibaba.cloud.dubbo.service.DubboMetadataService&lazy=false&pid=39384&qos.enable=false&qos.port=22250&release=2.7.3&retries=-1&side=consumer&sticky=false&timeout=3000&timestamp=1735205761495&version=1.0.0, dubbo version: 2.7.3, current host: 192.168.137.1
[huiminpay-transaction-service] 2024-12-26 17:38:49,565 INFO [Thread-38][AbstractRegistry.java:320] -  [DUBBO] Unsubscribe: provider://192.168.137.1:20893/com.huiminpay.transaction.api.TransactionService?anyhost=true&application=transaction-service&bean.name=ServiceBean:com.huiminpay.transaction.api.TransactionService&bind.ip=192.168.137.1&bind.port=20893&category=configurators&check=false&deprecated=false&dubbo=2.0.2&dynamic=true&generic=false&interface=com.huiminpay.transaction.api.TransactionService&methods=createStoreQRCode,submitOrderByAli&pid=39384&qos.enable=false&qos.port=22250&register=true&release=2.7.3&side=provider&timestamp=1735205765952, dubbo version: 2.7.3, current host: 192.168.137.1
[huiminpay-transaction-service] 2024-12-26 17:38:49,565 INFO [Thread-38][AbstractRegistry.java:483] -  [DUBBO] Destroy unsubscribe url provider://192.168.137.1:20893/com.huiminpay.transaction.api.TransactionService?anyhost=true&application=transaction-service&bean.name=ServiceBean:com.huiminpay.transaction.api.TransactionService&bind.ip=192.168.137.1&bind.port=20893&category=configurators&check=false&deprecated=false&dubbo=2.0.2&dynamic=true&generic=false&interface=com.huiminpay.transaction.api.TransactionService&methods=createStoreQRCode,submitOrderByAli&pid=39384&qos.enable=false&qos.port=22250&register=true&release=2.7.3&side=provider&timestamp=1735205765952, dubbo version: 2.7.3, current host: 192.168.137.1
[huiminpay-transaction-service] 2024-12-26 17:38:49,565 INFO [Thread-38][DubboProtocol.java:616] -  [DUBBO] Close dubbo server: /192.168.137.1:20893, dubbo version: 2.7.3, current host: 192.168.137.1
[huiminpay-transaction-service] 2024-12-26 17:38:49,875 WARN [com.alibaba.nacos.naming.client.listener][AbstractRegistry.java:395] -  [DUBBO] Ignore empty notify urls for subscribe url provider://192.168.137.1:20893/com.alibaba.cloud.dubbo.service.DubboMetadataService?anyhost=true&application=transaction-service&bind.ip=192.168.137.1&bind.port=20893&category=configurators&check=false&deprecated=false&dubbo=2.0.2&dynamic=true&generic=false&group=transaction-service&interface=com.alibaba.cloud.dubbo.service.DubboMetadataService&methods=getAllServiceKeys,getServiceRestMetadata,getExportedURLs,getAllExportedURLs&pid=39384&qos.enable=false&qos.port=22250&register=true&release=2.7.3&revision=2.1.0.RELEASE&side=provider&timestamp=1735205768025&version=1.0.0, dubbo version: 2.7.3, current host: 192.168.137.1
[huiminpay-transaction-service] 2024-12-26 17:38:49,875 WARN [com.alibaba.nacos.naming.client.listener][AbstractRegistry.java:395] -  [DUBBO] Ignore empty notify urls for subscribe url provider://192.168.137.1:20893/com.huiminpay.transaction.api.TransactionService?anyhost=true&application=transaction-service&bean.name=ServiceBean:com.huiminpay.transaction.api.TransactionService&bind.ip=192.168.137.1&bind.port=20893&category=configurators&check=false&deprecated=false&dubbo=2.0.2&dynamic=true&generic=false&interface=com.huiminpay.transaction.api.TransactionService&methods=createStoreQRCode,submitOrderByAli&pid=39384&qos.enable=false&qos.port=22250&register=true&release=2.7.3&side=provider&timestamp=1735205765952, dubbo version: 2.7.3, current host: 192.168.137.1
[huiminpay-transaction-service] 2024-12-26 17:38:49,889 INFO [com.alibaba.nacos.naming.client.listener][DubboServiceDiscoveryAutoConfiguration.java:157] - The event of the service instances[name : gateway-service , size : 0] change is about to be dispatched
[huiminpay-transaction-service] 2024-12-26 17:38:49,889 INFO [com.alibaba.nacos.naming.client.listener][AbstractSpringCloudRegistry.java:213] - The Dubbo Service URL[ID : consumer://192.168.137.1/com.huiminpay.merchant.api.AppService] is being subscribed for service[name : gateway-service]
[huiminpay-transaction-service] 2024-12-26 17:38:49,889 INFO [com.alibaba.nacos.naming.client.listener][AbstractSpringCloudRegistry.java:223] - The metadata of Dubbo service[key : com.huiminpay.merchant.api.AppService] can't be found when the subscribed service[name : gateway-service], and then try to initialize it
[huiminpay-transaction-service] 2024-12-26 17:38:49,889 WARN [com.alibaba.nacos.naming.client.listener][AbstractSpringCloudRegistry.java:234] - The metadata of Dubbo service[key : com.huiminpay.merchant.api.AppService] still can't be found, it could effect the further Dubbo service invocation
[huiminpay-transaction-service] 2024-12-26 17:38:49,889 INFO [com.alibaba.nacos.naming.client.listener][AbstractSpringCloudRegistry.java:213] - The Dubbo Service URL[ID : consumer://192.168.137.1/com.huiminpay.merchant.api.MerchantService] is being subscribed for service[name : gateway-service]
